{code: "Abadiño", latitude: -2.6075, longitude: 43.1525 },
{code: "Abaigar", latitude: -2.183055555, longitude: 42.65 }, },
{code: "Abaltzisketa", latitude: -2.1052186, longitude: 43.047842 }, },
{code: "Abanto", latitude: -3.071944444, longitude: 43.314722222 }, },
{code: "Abartzuza", latitude: -2.0225, longitude: 42.726388888 }, },
{code: "Abaurregaina", latitude: -1.195592155, longitude: 42.90139216 }, },
{code: "Abaurrepea", latitude: -1.203093567, longitude: 42.90439674 }, },
{code: "Aberin", latitude: -2.007222222, longitude: 42.619166666 }, },
{code: "Ablitas", latitude: -1.638611111, longitude: 41.973611111 }, },
{code: "Adios", latitude: -1.735833333, longitude: 42.686388888 }, },
{code: "Aduna", latitude: -2.050099, longitude: 43.2038168 }, },
{code: "Agoitz", latitude: -1.353177971, longitude: 42.78277175 }, },
{code: "Aguilar Kodes", latitude: -2.389166666, longitude: 42.612777777 }, },
{code: "Agurain", latitude: -2.3890554, longitude: 42.8492849 }, },
{code: "Ahatsa-Altzieta-Bazkazane", latitude: -1.165, longitude: 43.150555555 }, },
{code: "Ahetze", latitude: -1.571111111, longitude: 43.405833333 }, },
{code: "Ahurti", latitude: -1.290555555, longitude: 43.494166666 }, },
{code: "Aia", latitude: -2.1486667, longitude: 43.236547 }, },
{code: "Aiara", latitude: -3.078922917, longitude: 43.07656 }, },
{code: "Aiegi", latitude: -2.038333333, longitude: 42.656666666 }, },
{code: "Aiherra", latitude: -1.254166666, longitude: 43.392222222 }, },
{code: "Ainharbe", latitude: -0.930277777, longitude: 43.260555555 }, },
{code: "Ainhize-Monjolose", latitude: -1.155833333, longitude: 43.205277777 }, },
{code: "Ainhoa", latitude: -1.498611111, longitude: 43.306666666 }, },
{code: "Aintzila", latitude: -1.195277777, longitude: 43.144722222 }, },
{code: "Aizarnazabal", latitude: -2.2362989, longitude: 43.2557918 }, },
{code: "Aiziritze", latitude: -1.0225, longitude: 43.33777778 }, },
{code: "Aiziritze-Gamue-Zohazti", latitude: -1.023888888, longitude: 43.336666666 },
{code: "Ajangiz", latitude: -2.669884201, longitude: 43.29982495 },
{code: "Akamarre", latitude: -1.110555555, longitude: 43.473055555 },
{code: "Albiztur", latitude: -2.1373229, longitude: 43.1294071 },
{code: "Aldude", latitude: -1.425833333, longitude: 43.096111111 },
{code: "Alegia", latitude: -2.0983582, longitude: 43.1004352 },
{code: "Alesbes", latitude: -1.75, longitude: 42.283055555 },
{code: "Alkiza", latitude: -2.1089901, longitude: 43.1725845 },
{code: "Allin", latitude: -2.075555555, longitude: 42.708888888 },
{code: "Allo", latitude: -2.019166666, longitude: 42.567222222 },
{code: "Alonsotegi", latitude: -2.987778, longitude: 43.246667 },
{code: "Aloze", latitude: -0.87638889, longitude: 43.11861111 },
{code: "Aloze-Ziboze", latitude: -0.87583333, longitude: 43.10694444 },
{code: "Aloze-Ziboze-Onizegaine", latitude: -0.873888888, longitude: 43.114722222 },
{code: "Altsasu", latitude: -2.16516, longitude: 42.89999 },
{code: "Altzabeheti", latitude: -0.9025, longitude: 43.10055556 },
{code: "Altzaga", latitude: -2.154722222, longitude: 43.064166666 },
{code: "Altzai", latitude: -0.9094763, longitude: 43.0951176 },
{code: "Altzai-Altzabeheti-Zunharreta", latitude: -0.908888888, longitude: 43.095 },
{code: "Altzo", latitude: -2.0842078, longitude: 43.1004025 },
{code: "Altzümarta", latitude: -1.0713532, longitude: 43.3624829 },
{code: "Altzürükü", latitude: -0.933611111, longitude: 43.149444444 },
{code: "Amendüze", latitude: -1.04277778, longitude: 43.35472222 },
{code: "Amendüze-Unaso", latitude: -1.046666666, longitude: 43.345277777 },
{code: "Ameskoabarrena", latitude: -2.131691666, longitude: 42.770888888 },
{code: "Amezketa", latitude: -2.0880713, longitude: 43.0493025 },
{code: "Amoroto", latitude: -2.5132747, longitude: 43.3267938 },
{code: "Amorotze", latitude: -1.11083333, longitude: 43.36611111 },
{code: "Amorotze-Zokotze", latitude: -1.112222222, longitude: 43.365277777 },
{code: "Amurrio", latitude: -3.000896, longitude: 43.0525066 },
{code: "Añana", latitude: -2.986388888, longitude: 42.801944444 },
{code: "Andoain", latitude: -2.019888, longitude: 43.2183341 },
{code: "Andosilla", latitude: -1.941944444, longitude: 42.376944444 },
{code: "Angelu", latitude: -1.519444444, longitude: 43.484166666 },
{code: "Anhauze", latitude: -1.291111111, longitude: 43.169166666 },
{code: "Anoeta", latitude: -2.07, longitude: 43.162222 },
{code: "Añorbe", latitude: -1.714551, longitude: 42.658392 },
{code: "Antsoain", latitude: -1.639444444, longitude: 42.835555555 },
{code: "Antzin", latitude: -2.189166666, longitude: 42.659444444 },
{code: "Antzuola", latitude: -2.380624, longitude: 43.0990781 },
{code: "Anue", latitude: -1.606111111, longitude: 42.9625 },
{code: "Araitz", latitude: -1.987222222, longitude: 43.036944444 },
{code: "Arakaldo", latitude: -2.9354354, longitude: 43.1530741 },
{code: "Arakil", latitude: -1.865, longitude: 42.9125 },
{code: "Arama", latitude: -2.1655819, longitude: 43.0634673 },
{code: "Aramaio", latitude: -2.585663195, longitude: 43.03520365 },
{code: "Aranaratxe", latitude: -2.228333333, longitude: 42.779444444 },
{code: "Aranguren", latitude: -1.536111111, longitude: 42.789166666 },
{code: "Arano", latitude: -1.895277777, longitude: 43.199722222 },
{code: "Arantza", latitude: -1.724722222, longitude: 43.196111111 },
{code: "Arantzazu", latitude: -2.789166666, longitude: 43.1575 },
{code: "Aras", latitude: -2.355, longitude: 42.561944444 },
{code: "Arberatze", latitude: -0.99472222, longitude: 43.3425 },
{code: "Arberatze-Zilhekoa", latitude: -0.995833333, longitude: 43.341388888 },
{code: "Arbizu", latitude: -2.0394169, longitude: 42.9147356 },
{code: "Arbona", latitude: -1.551388888, longitude: 43.432222222 },
{code: "Arboti", latitude: -1.0, longitude: 43.371388888 },
{code: "Arboti-Zohota", latitude: -1.001388888, longitude: 43.370277777 },
{code: "Areatza", latitude: -2.7681889, longitude: 43.1215986 },
{code: "Arellano", latitude: -2.046944444, longitude: 42.606111111 },
{code: "Areso", latitude: -1.95, longitude: 43.066666666 },
{code: "Aretxabaleta", latitude: -2.504444, longitude: 43.036111 },
{code: "Argantzon", latitude: -2.831388888, longitude: 42.766111111 },
{code: "Arguedas", latitude: -1.598333333, longitude: 42.176944444 },
{code: "Arhane", latitude: -0.90722222, longitude: 43.08888889 },
{code: "Arhantsusi", latitude: -1.035555555, longitude: 43.2575 },
{code: "Aria", latitude: -1.273314291, longitude: 42.96876268 },
{code: "Aribe", latitude: -1.265804856, longitude: 42.94470386 },
{code: "Armañantzas", latitude: -2.285, longitude: 42.56 },
{code: "Armendaritze", latitude: -1.173333333, longitude: 43.301666666 },
{code: "Armiñon", latitude: -2.8722115, longitude: 42.722587 },
{code: "Arnegi", latitude: -1.281111111, longitude: 43.109166666 },
{code: "Arraia-Maeztu", latitude: -2.447996624, longitude: 42.74065855 },
{code: "Arrangoitze", latitude: -1.520833333, longitude: 43.436666666 },
{code: "Arrankudiaga", latitude: -2.934927697, longitude: 43.17704915 },
{code: "Arrasate", latitude: -2.49, longitude: 43.065555555 },
{code: "Arratzu", latitude: -2.63861, longitude: 43.3117 },
{code: "Arratzua-Ubarrundia", latitude: -2.639166666, longitude: 42.890277777 },
{code: "Arrieta", latitude: -2.7697002, longitude: 43.3402674 },
{code: "Arrigorriaga", latitude: -2.886111111, longitude: 43.207777777 },
{code: "Arroitz", latitude: -2.091308, longitude: 42.5888239 },
{code: "Arrokiaga", latitude: -0.84, longitude: 43.190833333 },
{code: "Arrosa", latitude: -1.313333333, longitude: 43.238055555 },
{code: "Arroze", latitude: -1.07305556, longitude: 43.23416667 },
{code: "Arruazu", latitude: -1.999, longitude: 42.922 },
{code: "Arrueta", latitude: -1.10555556, longitude: 43.39972222 },
{code: "Arrueta-Sarrikota", latitude: -1.106666666, longitude: 43.398611111 },
{code: "Artaxoa", latitude: -1.764444444, longitude: 42.591111111 },
{code: "Artazu", latitude: -1.8401742, longitude: 42.6913086 },
{code: "Arteaga", latitude: -2.7843203, longitude: 43.1334436 },
{code: "Artzentales", latitude: -3.228003971, longitude: 43.2405209 },
{code: "Artzibar", latitude: -1.337955, longitude: 42.889555 },
{code: "Artziniega", latitude: -3.140961176, longitude: 43.1299385 },
{code: "Arüe", latitude: -0.91722222, longitude: 43.31111111 },
{code: "Arüe-Ithorrotze-Olhaibi", latitude: -0.9175, longitude: 43.318055555 },
{code: "Asparrena", latitude: -2.284788861, longitude: 42.8861483 },
{code: "Asteasu", latitude: -2.0953614, longitude: 43.1928306 },
{code: "Astigarraga", latitude: -1.9474769, longitude: 43.2815684 },
{code: "Astüe", latitude: -0.8590641, longitude: 43.0998878 },
{code: "Atarrabia", latitude: -1.608611111, longitude: 42.830833333 },
{code: "Ataun", latitude: -2.1812767, longitude: 42.9781042 },
{code: "Atetz", latitude: -1.709722222, longitude: 42.939444444 },
{code: "Atharratze", latitude: -0.86361111, longitude: 43.11722222 },
{code: "Atharratze-Sorholüze", latitude: -0.8625, longitude: 43.116388888 },
{code: "Atherei", latitude: -0.87444444, longitude: 43.07833333 },
{code: "Atxondo", latitude: -2.583611111, longitude: 43.13 },
{code: "Aulesti", latitude: -2.5628139, longitude: 43.296423 },
{code: "Auritz", latitude: -1.33463753, longitude: 42.990805137 },
{code: "Azagra", latitude: -1.897222222, longitude: 42.313888888 },
{code: "Azkaine", latitude: -1.62073, longitude: 43.34521 },
{code: "Azkaine", latitude: -1.621111111, longitude: 43.345833333 },
{code: "Azkarate", latitude: -1.255, longitude: 43.170277777 },
{code: "Azkoien", latitude: -1.8, longitude: 42.333055555 },
{code: "Azkoitia", latitude: -2.310556, longitude: 43.179167 },
{code: "Azme", latitude: -1.09, longitude: 43.24277778 },
{code: "Azpeitia", latitude: -2.265277777, longitude: 43.181944444 },
{code: "Azuelo", latitude: -2.349166666, longitude: 42.608333333 },
{code: "Baigorri", latitude: -1.346388888, longitude: 43.175 },
{code: "Baiona", latitude: -1.476388888, longitude: 43.4925 },
{code: "Bakaiku", latitude: -2.1021121, longitude: 42.8906052 },
{code: "Bakio", latitude: -2.811389, longitude: 43.427778 },
{code: "Baliarrain", latitude: -2.1283913, longitude: 43.0694191 },
{code: "Balmaseda", latitude: -3.192777777, longitude: 43.195833333 },
{code: "Banka", latitude: -1.374166666, longitude: 43.126388888 },
{code: "Barakaldo", latitude: -2.991666666, longitude: 43.297222222 },
{code: "Barañain", latitude: -1.683333333, longitude: 42.8 },
{code: "Barasoain", latitude: -1.646388888, longitude: 42.603611111 },
{code: "Barbarin", latitude: -2.101388888, longitude: 42.601944444 },
{code: "Bardoze", latitude: -1.203611111, longitude: 43.475 },
{code: "Bargota", latitude: -2.311944444, longitude: 42.561111111 },
{code: "Barillas", latitude: -1.6627451, longitude: 41.97102 },
{code: "Barkoxe", latitude: -0.772222222, longitude: 43.188611111 },
{code: "Barrika", latitude: -2.9609879, longitude: 43.4066267 },
{code: "Barrundia", latitude: -2.502957468, longitude: 42.91528705 },
{code: "Basaburua", latitude: -1.801666666, longitude: 43.001388888 },
{code: "Basauri", latitude: -2.89, longitude: 43.236666666 },
{code: "Bastida", latitude: -1.256111111, longitude: 43.43 },
{code: "Bastida", latitude: -2.7928698, longitude: 42.5903817 },
{code: "Basusarri", latitude: -1.511666666, longitude: 43.446666666 },
{code: "Baztan", latitude: -1.5171681, longitude: 43.146787 },
{code: "Beasain", latitude: -2.2032868, longitude: 43.0473269 },
{code: "Bedia", latitude: -2.8019783, longitude: 43.2084398 },
{code: "Behaskane", latitude: -1.009444444, longitude: 43.325 },
{code: "Behaskane-Laphizketa", latitude: -1.010555555, longitude: 43.324166666 },
{code: "Behauze", latitude: -1.086666666, longitude: 43.359444444 },
{code: "Behorlegi", latitude: -1.118611111, longitude: 43.128611111 },
{code: "Beire", latitude: -1.621691, longitude: 42.4539389 },
{code: "Beizama", latitude: -2.2002744, longitude: 43.1341562 },
{code: "Belauntza", latitude: -2.0503391, longitude: 43.1350267 },
{code: "Bera", latitude: -1.6825, longitude: 43.278333333 },
{code: "Berango", latitude: -2.995, longitude: 43.365 },
{code: "Berantevilla", latitude: -2.8589445, longitude: 42.682852 },
{code: "Beraskoain", latitude: -1.8325, longitude: 42.756111111 },
{code: "Berastegi", latitude: -1.9791586, longitude: 43.1241497 },
{code: "Berbintzana", latitude: -1.834166666, longitude: 42.526388888 },
{code: "Bergara", latitude: -2.4133452, longitude: 43.1175442 },
{code: "Beriain", latitude: -1.644444444, longitude: 42.733611111 },
{code: "Bermeo", latitude: -2.721388888, longitude: 43.420833333 },
{code: "Bernedo", latitude: -2.4980928, longitude: 42.6267187 },
{code: "Berriatua", latitude: -2.467222222, longitude: 43.309722222 },
{code: "Berriobeiti", latitude: -1.6925, longitude: 42.8525 },
{code: "Berriozar", latitude: -1.671388888, longitude: 42.836111111 },
{code: "Berriz", latitude: -2.575555555, longitude: 43.175833333 },
{code: "Berrobi", latitude: -2.0266424, longitude: 43.1455807 },
{code: "Berroeta", latitude: -0.985, longitude: 43.32444444 },
{code: "Berrogaine-Larüntze", latitude: -0.864722222, longitude: 43.244722222 },
{code: "Bertizarana", latitude: -1.62725, longitude: 43.133638888 },
{code: "Beskoitze", latitude: -1.333611111, longitude: 43.46 },
{code: "Betelu", latitude: -1.9794889, longitude: 43.0256703 },
{code: "Biarritz", latitude: -1.557222222, longitude: 43.480555555 },
{code: "Bidania-Goiatz", latitude: -2.158333333, longitude: 43.140833333 },
{code: "Bidankoze", latitude: -1.0143, longitude: 42.8014 },
{code: "Bidarrai", latitude: -1.345, longitude: 43.266666666 },
{code: "Bidarte", latitude: -1.593055555, longitude: 43.436944444 },
{code: "Bidaurreta", latitude: -1.832777777, longitude: 42.776666666 },
{code: "Bidaxune", latitude: -1.141388888, longitude: 43.483333333 },
{code: "Bilbo", latitude: -2.953333333, longitude: 43.262222222 },
{code: "Bildoze", latitude: -0.8813, longitude: 43.24203083 },
{code: "Bildoze-Onizepea", latitude: -0.881111111, longitude: 43.241111111 },
{code: "Biriatu", latitude: -1.743055555, longitude: 43.333333333 },
{code: "Bithiriña", latitude: -1.080833333, longitude: 43.3125 },
{code: "Biurrun-Olkotz", latitude: -1.679444444, longitude: 42.695 },
{code: "Bizkai (Amikuze)", latitude: -1.05777778, longitude: 43.40277778 },
{code: "Bokale", latitude: -1.486666666, longitude: 43.523611111 },
{code: "Buñuel", latitude: -1.440833333, longitude: 41.981388888 },
{code: "Bunuze", latitude: -1.067222222, longitude: 43.202777777 },
{code: "Burgi", latitude: -1.000833333, longitude: 42.721111111 },
{code: "Burgu", latitude: -2.545677, longitude: 42.8494909 },
{code: "Burgue", latitude: -1.05527778, longitude: 43.42388889 },
{code: "Burgue-Erreiti", latitude: -1.056666666, longitude: 43.422777777 },
{code: "Burlata", latitude: -1.61563, longitude: 42.82648 },
{code: "Busturia", latitude: -2.696666666, longitude: 43.382777777 },
{code: "Buztintze-Hiriberri", latitude: -1.183611111, longitude: 43.183611111 },
{code: "Cabanillas", latitude: -1.526944444, longitude: 42.031388888 },
{code: "Cabredo", latitude: -2.4145728, longitude: 42.6293014 },
{code: "Cadreita", latitude: -1.684166666, longitude: 42.221111111 },
{code: "Caparroso", latitude: -1.6507, longitude: 42.3398 },
{code: "Cárcar", latitude: -1.97, longitude: 42.388888888 },
{code: "Cascante", latitude: -1.678888888, longitude: 41.999166666 },
{code: "Castejón", latitude: -1.690555555, longitude: 42.167777777 },
{code: "Cintruénigo", latitude: -1.805, longitude: 42.08 },
{code: "Corella", latitude: -1.786666666, longitude: 42.114722222 },
{code: "Cortes", latitude: -1.421944444, longitude: 41.922777777 },
{code: "Deba", latitude: -2.35, longitude: 43.295277777 },
{code: "Deierri", latitude: -2.0, longitude: 42.733333 },
{code: "Deikaztelu", latitude: -2.028333333, longitude: 42.595833333 },
{code: "Derio", latitude: -2.8858821, longitude: 43.2916949 },
{code: "Desoio", latitude: -2.2757428, longitude: 42.5881304 },
{code: "Dima", latitude: -2.708382366, longitude: 43.1093279 },
{code: "Domintxaine", latitude: -0.97583333, longitude: 43.3275 },
{code: "Domintxaine-Berroeta", latitude: -0.965277777, longitude: 43.326944444 },
{code: "Donaixti", latitude: -1.05527778, longitude: 43.19527778 },
{code: "Donaixti-Ibarre", latitude: -1.056388888, longitude: 43.194166666 },
{code: "Donamaria", latitude: -1.672777777, longitude: 43.11125 },
{code: "Donamartiri", latitude: -1.196944444, longitude: 43.344444444 },
{code: "Donamartiri Untz", latitude: -1.560277777, longitude: 42.524444444 },
{code: "Donapaleu", latitude: -1.033888888, longitude: 43.328055555 },
{code: "Donazaharre", latitude: -1.193333333, longitude: 43.165277777 },
{code: "Donemiliaga", latitude: -2.376111111, longitude: 42.874722222 },
{code: "Doneztebe", latitude: -0.89277778, longitude: 43.15833333 },
{code: "Doneztebe", latitude: -1.66875, longitude: 43.131 },
{code: "Donibane Garazi", latitude: -1.236666666, longitude: 43.164166666 },
{code: "Donibane Lohizune", latitude: -1.659722222, longitude: 43.390277777 },
{code: "Donostia", latitude: -1.98, longitude: 43.32 },
{code: "Donoztiri", latitude: -1.2086, longitude: 43.33792 },
{code: "Donoztiri", latitude: -1.208611111, longitude: 43.338333333 },
{code: "Dulantzi", latitude: -2.511944444, longitude: 42.844166666 },
{code: "Durango", latitude: -2.6321025, longitude: 43.166974 },
{code: "Duzunaritze-Sarasketa", latitude: -1.167777777, longitude: 43.163055555 },
{code: "Ea", latitude: -2.583611111, longitude: 43.381111111 },
{code: "Eguesibar", latitude: -1.557361111, longitude: 42.823722222 },
