{code: "Abadiño", latitude: -2.6075, longitude: 43.1525 },
{code: "Eibar", latitude: -2.4732748, longitude: 43.1842839 },
{code: "Eiheralarre", latitude: -1.221111111, longitude: 43.136111111 },
{code: "Ekora", latitude: -2.4704125, longitude: 42.5678 },
{code: "El Busto", latitude: -2.241666666, longitude: 42.548888888 },
{code: "Elantxobe", latitude: -2.638611111, longitude: 43.403888888 },
{code: "Elduain", latitude: -2.0006998, longitude: 43.1406884 },
{code: "Elgeta", latitude: -2.487682, longitude: 43.136637 },
{code: "Elgoibar", latitude: -2.416944444, longitude: 43.214166666 },
{code: "Elgorriaga", latitude: -1.686944444, longitude: 43.138888888 },
{code: "Elizagorria", latitude: -2.238888888, longitude: 42.493611111 },
{code: "Elo", latitude: -1.522977779, longitude: 42.70606128 },
{code: "Elorrio", latitude: -2.5426453, longitude: 43.1304644 },
{code: "Eltziego", latitude: -2.6183241, longitude: 42.5147699 },
{code: "Elvillar", latitude: -2.545, longitude: 42.570555555 },
{code: "Eneritz", latitude: -1.716666666, longitude: 42.666666666 },
{code: "Erandio", latitude: -2.973055555, longitude: 43.304722222 },
{code: "Erango", latitude: -1.050833333, longitude: 43.443611111 },
{code: "Eratsun", latitude: -1.796666666, longitude: 43.083333333 },
{code: "Ereño", latitude: -2.615890656, longitude: 43.35113795 },
{code: "Ergoiena", latitude: -2.023888888, longitude: 42.878888888 },
{code: "Ermua", latitude: -2.5025, longitude: 43.186666666 },
{code: "Erreiti", latitude: -1.06166667, longitude: 43.41527778 },
{code: "Errenteria", latitude: -1.8986133, longitude: 43.3125271 },
{code: "Errezil", latitude: -2.174167, longitude: 43.165 },
{code: "Erribareita", latitude: -0.93861111, longitude: 43.39833333 },
{code: "Erriberabeitia", latitude: -2.8912758, longitude: 42.7397636 },
{code: "Erriberagoitia", latitude: -2.904371125, longitude: 42.79819925 },
{code: "Erriberri", latitude: -1.6625, longitude: 42.4875 },
{code: "Errigoiti", latitude: -2.723888888, longitude: 43.32 },
{code: "Erroibar", latitude: -1.428128963, longitude: 42.957137839 },
{code: "Erromantzatua", latitude: -1.191871579, longitude: 42.69083518 },
{code: "Erronkari", latitude: -0.955833333, longitude: 42.8075 },
{code: "Esa", latitude: -1.200448119, longitude: 42.62590878 },
{code: "Eskiula", latitude: -0.708333333, longitude: 43.194166666 },
{code: "Eskiula", latitude: -0.708333333, longitude: 43.194166666 },
{code: "Eskoriatza", latitude: -2.5283464, longitude: 43.0168367 },
{code: "Eslaba", latitude: -1.457222222, longitude: 42.565 },
{code: "Espartza", latitude: -1.092551686, longitude: 42.86048584 },
{code: "Esprontzeda", latitude: -2.3025, longitude: 42.598055555 },
{code: "Esteribar", latitude: -1.533763318, longitude: 42.94962887 },
{code: "Etaiu", latitude: -2.153888888, longitude: 42.616666666 },
{code: "Etxalar", latitude: -1.637222222, longitude: 43.233611111 },
{code: "Etxarri", latitude: -0.928055555, longitude: 43.323333333 },
{code: "Etxarri", latitude: -1.825277777, longitude: 42.780555555 },
{code: "Etxarri Aranatz", latitude: -2.07, longitude: 42.911111111 },
{code: "Etxauri", latitude: -1.79, longitude: 42.793888888 },
{code: "Etxebarre", latitude: -0.892777777, longitude: 43.082222222 },
{code: "Etxebarri", latitude: -2.890833333, longitude: 43.247222222 },
{code: "Etxebarria", latitude: -2.477222222, longitude: 43.254166666 },
{code: "Eulate", latitude: -2.2061503, longitude: 42.7764335 },
{code: "Ezkabarte", latitude: -1.620833333, longitude: 42.863333333 },
{code: "Ezkaroze", latitude: -1.066443886, longitude: 42.89668876 },
{code: "Ezkio-Itsaso", latitude: -2.274167, longitude: 43.081944 },
{code: "Ezkoze", latitude: -0.997777777, longitude: 43.446944444 },
{code: "Ezkurra", latitude: -1.862222222, longitude: 43.084722222 },
{code: "Ezpeize", latitude: -0.87972222, longitude: 43.26805556 },
{code: "Ezpeize-Ündüreine", latitude: -0.878888888, longitude: 43.271111111 },
{code: "Ezpeleta", latitude: -1.447777777, longitude: 43.340277777 },
{code: "Ezporogi", latitude: -1.417777777, longitude: 42.566666666 },
{code: "Ezterenzubi", latitude: -1.195555555, longitude: 43.104444444 },
{code: "Faltzes", latitude: -1.794722222, longitude: 42.387777777 },
{code: "Fitero", latitude: -1.857222222, longitude: 42.058055555 },
{code: "Fontellas", latitude: -1.576111111, longitude: 42.028333333 },
{code: "Forua", latitude: -2.6754845, longitude: 43.3373452 },
{code: "Fruiz", latitude: -2.789501095, longitude: 43.3276522 },
{code: "Funes", latitude: -1.8029166, longitude: 42.3140325 },
{code: "Fustiñana", latitude: -1.486111111, longitude: 42.019722222 },
{code: "Gabadi", latitude: -1.034166666, longitude: 43.370833333 },
{code: "Gabiria", latitude: -2.2791464, longitude: 43.0502538 },
{code: "Gaintza", latitude: -2.1325, longitude: 43.053056 },
{code: "Galar", latitude: -1.671583333, longitude: 42.750305555 },
{code: "Galdakao", latitude: -2.845833333, longitude: 43.230555555 },
{code: "Galdames", latitude: -3.095639603, longitude: 43.266113 },
{code: "Galipentzu", latitude: -1.389444444, longitude: 42.530555555 },
{code: "Galoze", latitude: -1.096584475, longitude: 42.79343706 },
{code: "Gamarte", latitude: -1.143333333, longitude: 43.201388888 },
{code: "Gamere", latitude: -0.90638889, longitude: 43.11638889 },
{code: "Gamere-Zihiga", latitude: -0.906111111, longitude: 43.116111111 },
{code: "Gamiz-Fika", latitude: -2.825125304, longitude: 43.3140716 },
{code: "Gamue", latitude: -1.01916667, longitude: 43.36916667 },
{code: "Gamue-Zohazti", latitude: -1.01916667, longitude: 43.36916667 },
{code: "Garai", latitude: -2.609722222, longitude: 43.194722222 },
{code: "Garaioa", latitude: -1.237237509, longitude: 42.91620815 },
{code: "Garde", latitude: -0.923888888, longitude: 42.788888888 },
{code: "Gares", latitude: -1.8155291, longitude: 42.6717107 },
{code: "Garindaine", latitude: -0.905555555, longitude: 43.208611111 },
{code: "Garinoain", latitude: -1.646369, longitude: 42.603555 },
{code: "Garralda", latitude: -1.304737695, longitude: 42.95946462 },
{code: "Garrüze", latitude: -1.061111111, longitude: 43.3425 },
{code: "Gasteiz", latitude: -2.673055555, longitude: 42.846666666 },
{code: "Gatika", latitude: -2.871944444, longitude: 43.363888888 },
{code: "Gaubea", latitude: -3.060860075, longitude: 42.8546615 },
{code: "Gautegiz-Arteaga", latitude: -2.652224874, longitude: 43.36818995 },
{code: "Gaztelu", latitude: -2.0228291, longitude: 43.1164447 },
{code: "Gazteluberri", latitude: -1.044444444, longitude: 42.677777777 },
{code: "Genevilla", latitude: -2.391666666, longitude: 42.644722222 },
{code: "Gernika-Lumo", latitude: -2.676666666, longitude: 43.316944444 },
{code: "Gesalatz", latitude: -1.916666666, longitude: 42.75 },
{code: "Getaria", latitude: -1.609166666, longitude: 43.425833333 },
{code: "Getaria", latitude: -2.2037374, longitude: 43.3044559 },
{code: "Getxo", latitude: -3.006388888, longitude: 43.344166666 },
{code: "Girgillao", latitude: -1.867765642, longitude: 42.7222897 },
{code: "Gixune", latitude: -1.204166666, longitude: 43.511666666 },
{code: "Gizaburuaga", latitude: -2.5379481, longitude: 43.3309436 },
{code: "Goizueta", latitude: -1.864166666, longitude: 43.171111111 },
{code: "Goñerri", latitude: -1.866666666, longitude: 42.833333333 },
{code: "Gordexola", latitude: -3.072777777, longitude: 43.181388888 },
{code: "Gorliz", latitude: -2.932777777, longitude: 43.416111111 },
{code: "Gorza", latitude: -1.066468067, longitude: 42.82864858 },
{code: "Gotaine", latitude: -0.9020332, longitude: 43.1905628 },
{code: "Gotaine-Irabarne", latitude: -0.901666666, longitude: 43.190833333 },
{code: "Guardia", latitude: -2.583055555, longitude: 42.55 },
{code: "Gueñes", latitude: -3.094166666, longitude: 43.213888888 },
{code: "Haltsu", latitude: -1.4225, longitude: 43.374444444 },
{code: "Harana", latitude: -2.320570256, longitude: 42.7565931 },
{code: "Hauze", latitude: -0.848611111, longitude: 43.077777777 },
{code: "Hazparne", latitude: -1.304722222, longitude: 43.384444444 },
{code: "Heleta", latitude: -1.244166666, longitude: 43.308333333 },
{code: "Hendaia", latitude: -1.774444444, longitude: 43.358611111 },
{code: "Hernani", latitude: -1.9749167, longitude: 43.2661645 },
{code: "Hernialde", latitude: -2.085194, longitude: 43.1544948 },
{code: "Hiriberri", latitude: -1.210797313, longitude: 42.95398484 },
{code: "Hiriburu", latitude: -1.458888888, longitude: 43.476388888 },
{code: "Hondarribia", latitude: -1.7914777, longitude: 43.3624372 },
{code: "Hozta", latitude: -1.087777777, longitude: 43.158333333 },
{code: "Ibargoiti", latitude: -1.460526976, longitude: 42.67546163 },
{code: "Ibarra", latitude: -2.061666666, longitude: 43.130833333 },
{code: "Ibarrangelu", latitude: -2.6311482, longitude: 43.3896126 },
{code: "Ibarre", latitude: -1.07888889, longitude: 43.18083333 },
{code: "Ibarrola", latitude: -1.095, longitude: 43.200277777 },
{code: "Idauze", latitude: -0.915, longitude: 43.18055556 },
{code: "Idauze-Mendi", latitude: -0.916111111, longitude: 43.175 },
{code: "Idiazabal", latitude: -2.2336128, longitude: 43.0106787 },
{code: "Igantzi", latitude: -1.699166666, longitude: 43.225555555 },
{code: "Igorre", latitude: -2.7783435, longitude: 43.1642445 },
{code: "Iguzkitza", latitude: -2.085277777, longitude: 42.646388888 },
{code: "Iholdi", latitude: -1.181111111, longitude: 43.281944444 },
{code: "Ikaztegieta", latitude: -2.125278, longitude: 43.094722 },
{code: "Ilharre", latitude: -1.042222222, longitude: 43.39 },
{code: "Imotz", latitude: -1.801645479, longitude: 42.9560159 },
{code: "Irabarne", latitude: -0.90166667, longitude: 43.19888889 },
{code: "Irañeta", latitude: -1.94524722, longitude: 42.92292675 },
{code: "Irisarri", latitude: -1.233611111, longitude: 43.256944444 },
{code: "Irulegi", latitude: -1.300277777, longitude: 43.177777777 },
{code: "Irun", latitude: -1.788806, longitude: 43.337806 },
{code: "Iruña Oka", latitude: -2.812777777, longitude: 42.819166666 },
{code: "Irunberri", latitude: -1.295129104, longitude: 42.65077159 },
{code: "Iruñea", latitude: -1.65, longitude: 42.816666666 },
{code: "Irura", latitude: -2.0672224, longitude: 43.1675342 },
{code: "Iruraiz-Gauna", latitude: -2.5, longitude: 42.816666666 },
{code: "Iruri", latitude: -0.876666666, longitude: 43.133333333 },
{code: "Irurtzun", latitude: -1.8285436, longitude: 42.9183371 },
{code: "Ispaster", latitude: -2.543056, longitude: 43.362778 },
{code: "Ithorrotze", latitude: -0.91666667, longitude: 43.3175 },
{code: "Ithorrotze-Olhaibi", latitude: -0.91666667, longitude: 43.3175 },
{code: "Itsasondo", latitude: -2.1672356, longitude: 43.0678266 },
{code: "Itsasu", latitude: -1.405555555, longitude: 43.329444444 },
{code: "Ituren", latitude: -1.707222222, longitude: 43.128944444 },
{code: "Iturmendi", latitude: -2.118611111, longitude: 42.889444444 },
{code: "Itza", latitude: -1.7675, longitude: 42.8825 },
{code: "Itzagaondoa", latitude: -1.433850086, longitude: 42.72913886 },
{code: "Itzaltzu", latitude: -1.040213398, longitude: 42.9275427 },
{code: "Iurreta", latitude: -2.631666666, longitude: 43.177777777 },
{code: "Izaba", latitude: -0.916666666, longitude: 42.85 },
{code: "Izpura", latitude: -1.234166666, longitude: 43.170833333 },
{code: "Izturitze", latitude: -1.205, longitude: 43.365833333 },
{code: "Izturitze", latitude: -1.20551, longitude: 43.36509 },
{code: "Izura", latitude: -1.06972222, longitude: 43.25666667 },
{code: "Izura-Azme", latitude: -1.070833333, longitude: 43.255833333 },
{code: "Izurtza", latitude: -2.638888888, longitude: 43.155 },
{code: "Jaitz", latitude: -1.888055555, longitude: 42.775277777 },
{code: "Jatsu", latitude: -1.192222222, longitude: 43.197777777 },
{code: "Jatsu", latitude: -1.430277777, longitude: 43.388611111 },
{code: "Jaurrieta", latitude: -1.158691809, longitude: 42.90699476 },
{code: "Jeztaze", latitude: -0.8825, longitude: 43.350833333 },
{code: "Jutsi", latitude: -1.0458, longitude: 43.23615 },
{code: "Jutsi", latitude: -1.046111111, longitude: 43.235833333 },
{code: "Kanbo", latitude: -1.401666666, longitude: 43.357777777 },
{code: "Kanpezu", latitude: -2.369947595, longitude: 42.68678985 },
{code: "Karrantza", latitude: -3.363257383, longitude: 43.2057282 },
{code: "Kaseda", latitude: -1.367694444, longitude: 42.524027777 },
{code: "Kortezubi", latitude: -2.655104, longitude: 43.3407404 },
{code: "Kripan", latitude: -2.516111111, longitude: 42.591666666 },
{code: "Kuartango", latitude: -2.927502214, longitude: 42.88623625 },
{code: "Labaien", latitude: -1.738888888, longitude: 43.087222222 },
{code: "Labetze-Bizkai", latitude: -1.0575, longitude: 43.384166666 },
{code: "Lagran", latitude: -2.584444444, longitude: 42.625555555 },
{code: "Lakarra", latitude: -1.164166666, longitude: 43.190277777 },
{code: "Lakarri", latitude: -0.92444444, longitude: 43.08527778 },
{code: "Lakarri-Arhane-Sarrikotagaine", latitude: -0.924444444, longitude: 43.085 },
{code: "Lakuntza", latitude: -2.021388888, longitude: 42.923055555 },
{code: "Lana", latitude: -2.246944444, longitude: 42.706111111 },
{code: "Landibarre", latitude: -1.124444444, longitude: 43.25 },
{code: "Lanestosa", latitude: -3.4372558, longitude: 43.215611 },
{code: "Lantaron", latitude: -2.994677543, longitude: 42.7468622 },
{code: "Lantz", latitude: -1.619444444, longitude: 42.998888888 },
{code: "Lantziego", latitude: -2.5126326, longitude: 42.5627681 },
{code: "Laphizketa", latitude: -1.0032954, longitude: 43.3223079 },
{code: "Lapoblación", latitude: -2.474166666, longitude: 42.604722222 },
{code: "Lapuebla Labarka", latitude: -2.571111111, longitude: 42.495833333 },
{code: "Larrabetzu", latitude: -2.7959846, longitude: 43.2609468 },
{code: "Larrabile", latitude: -0.86305556, longitude: 43.27583333 },
{code: "Larraga", latitude: -1.848611111, longitude: 42.563055555 },
{code: "Larragoa", latitude: -2.256111111, longitude: 42.780555555 },
{code: "Larraine", latitude: -0.955833333, longitude: 43.018611111 },
{code: "Larraul", latitude: -2.1023955, longitude: 43.1879341 },
{code: "Larraun", latitude: -1.896388888, longitude: 43.005555555 },
{code: "Larresoro", latitude: -1.439166666, longitude: 43.370277777 },
{code: "Larribarre", latitude: -1.01305556, longitude: 43.29333333 },
{code: "Larribarre-Sorhapürü", latitude: -1.014166666, longitude: 43.292777777 },
{code: "Larrori", latitude: -0.83722222, longitude: 43.27666667 },
{code: "Larzabale", latitude: -1.09472222, longitude: 43.23333333 },
{code: "Larzabale-Arroze-Zibitze", latitude: -1.095833333, longitude: 43.232777777 },
{code: "Lasa", latitude: -1.26, longitude: 43.157222222 },
{code: "Lasarte-Oria", latitude: -2.02, longitude: 43.267777777 },
{code: "Laudio", latitude: -2.956111111, longitude: 43.151111111 },
{code: "Laukiz", latitude: -2.914438189, longitude: 43.34971205 },
{code: "Lazkao", latitude: -2.1875, longitude: 43.034722222 },
{code: "Leaburu", latitude: -2.05, longitude: 43.116666666 },
{code: "Leatxe", latitude: -1.406944444, longitude: 42.607777777 },
{code: "Ledea", latitude: -1.26485964, longitude: 42.61316359 },
{code: "Legarda", latitude: -1.770277777, longitude: 42.712222222 },
{code: "Legaria", latitude: -2.173333333, longitude: 42.648611111 },
{code: "Legazpi", latitude: -2.335, longitude: 43.055 },
{code: "Legorreta", latitude: -2.1486222, longitude: 43.0848925 },
{code: "Legutio", latitude: -2.6467053, longitude: 42.9809869 },
{code: "Lehuntze", latitude: -1.391111111, longitude: 43.4825 },
{code: "Leintz Gatzaga", latitude: -2.5687408, longitude: 42.9868906 },
{code: "Leioa", latitude: -2.984722222, longitude: 43.328888888 },
{code: "Leitza", latitude: -1.914722222, longitude: 43.078888888 },
{code: "Lekeitio", latitude: -2.504883333, longitude: 43.363877777 },
{code: "Lekorne", latitude: -1.298333333, longitude: 43.340277777 },
{code: "Lekuine", latitude: -1.266666666, longitude: 43.368611111 },
{code: "Lekunberri", latitude: -1.143055555, longitude: 43.135 },
{code: "Lekunberri", latitude: -1.893888888, longitude: 43.003333333 },
{code: "Lemoa", latitude: -2.7788097, longitude: 43.2098775 },
{code: "Lemoiz", latitude: -2.9022672, longitude: 43.411411 },
{code: "Leotz", latitude: -1.519166666, longitude: 42.645 },
{code: "Lerga", latitude: -1.500833333, longitude: 42.566388888 },
{code: "Lerin", latitude: -1.9737376, longitude: 42.4814412 },
{code: "Lesaka", latitude: -1.703888888, longitude: 43.249166666 },
{code: "Lexantzü", latitude: -0.87388889, longitude: 43.09305556 },
{code: "Lexantzü-Zunharre", latitude: -0.873333333, longitude: 43.092777777 },
{code: "Lextarre", latitude: -0.8925, longitude: 43.22152778 },
{code: "Leza", latitude: -2.633611111, longitude: 42.566111111 },
{code: "Lezama", latitude: -2.833333333, longitude: 43.274722222 },
{code: "Lezaun", latitude: -1.994166666, longitude: 42.780277777 },
{code: "Lezo", latitude: -1.898888888, longitude: 43.321111111 },
{code: "Ligi", latitude: -0.87916667, longitude: 43.06666667 },
{code: "Ligi-Atherei", latitude: -0.876666666, longitude: 43.066944444 },
{code: "Liginaga", latitude: -0.865555555, longitude: 43.093333333 },
{code: "Liginaga-Astüe", latitude: -0.865555555, longitude: 43.093333333 },
{code: "Lizarra", latitude: -2.03064, longitude: 42.6705 },
{code: "Lizartza", latitude: -2.034166666, longitude: 43.103611111 },
{code: "Lizoainibar-Arriasgoiti", latitude: -1.469023688, longitude: 42.81979395 },
{code: "Lodosa", latitude: -2.078333333, longitude: 42.424166666 },
{code: "Lohitzüne", latitude: -0.97749, longitude: 43.2764 },
{code: "Lohitzüne-Oihergi", latitude: -0.977222222, longitude: 43.276388888 },
{code: "Loiu", latitude: -2.9388878, longitude: 43.3147645 },
